0.5	2650	285
285
    0.500   4.4501
    1.000   6.2503
    1.500   7.2295
    2.000   7.8706
    2.500   8.3327
    3.000   8.6862
    3.500   8.9682
    4.000   9.1999
    4.500   9.3937
    5.000   9.5595
    5.500   9.7031
    6.000   9.8289
    6.500   9.9400
    7.000  10.0391
    7.500  10.1282
    8.000  10.2090
    8.500  10.2823
    9.000  10.3493
    9.500  10.4106
   10.000  10.4675
   20.000  11.0867
   30.000  11.3476
   40.000  11.5074
   50.000  11.6267
   60.000  11.7256
   70.000  11.8122
   80.000  11.8897
   90.000  11.9598
  100.000  12.0233
  110.000  12.0805
  120.000  12.1317
  130.000  12.1773
  140.000  12.2173
  150.000  12.2522
  160.000  12.2820
  170.000  12.3071
  180.000  12.3277
  190.000  12.3440
  200.000  12.3564
  210.000  12.3649
  220.000  12.3700
  230.000  12.3717
  240.000  12.3703
  250.000  12.3660
  260.000  12.3590
  270.000  12.3494
  280.000  12.3375
  290.000  12.3234
  300.000  12.3073
  310.000  12.2893
  320.000  12.2696
  330.000  12.2482
  340.000  12.2254
  350.000  12.2012
  360.000  12.1758
  370.000  12.1493
  380.000  12.1219
  390.000  12.0936
  400.000  12.0648
  410.000  12.0356
  420.000  12.0063
  430.000  11.9772
  440.000  11.9486
  450.000  11.9210
  460.000  11.8948
  470.000  11.8704
  480.000  11.8483
  490.000  11.8290
  500.000  11.8129
  510.000  11.8000
  520.000  11.7907
  530.000  11.7847
  540.000  11.7818
  550.000  11.7817
  560.000  11.7837
  570.000  11.7872
  580.000  11.7912
  590.000  11.7949
  600.000  11.7973
  610.000  11.7975
  620.000  11.7944
  630.000  11.7874
  640.000  11.7757
  650.000  11.7588
  660.000  11.7362
  670.000  11.7078
  680.000  11.6736
  690.000  11.6337
  700.000  11.5884
  710.000  11.5380
  720.000  11.4832
  730.000  11.4244
  740.000  11.3622
  750.000  11.2973
  760.000  11.2302
  770.000  11.1614
  780.000  11.0915
  790.000  11.0208
  800.000  10.9498
  810.000  10.8789
  820.000  10.8082
  830.000  10.7380
  840.000  10.6684
  850.000  10.5996
  860.000  10.5317
  870.000  10.4648
  880.000  10.3988
  890.000  10.3337
  900.000  10.2696
  910.000  10.2064
  920.000  10.1441
  930.000  10.0826
  940.000  10.0220
  950.000   9.9620
  960.000   9.9027
  970.000   9.8440
  980.000   9.7859
  990.000   9.7282
 1000.000   9.6709
 1010.000   9.6140
 1020.000   9.5575
 1030.000   9.5012
 1040.000   9.4451
 1050.000   9.3892
 1060.000   9.3335
 1070.000   9.2778
 1080.000   9.2223
 1090.000   9.1668
 1100.000   9.1114
 1110.000   9.0560
 1120.000   9.0006
 1130.000   8.9453
 1140.000   8.8899
 1150.000   8.8346
 1160.000   8.7793
 1170.000   8.7239
 1180.000   8.6687
 1190.000   8.6134
 1200.000   8.5582
 1210.000   8.5031
 1220.000   8.4481
 1230.000   8.3932
 1240.000   8.3385
 1250.000   8.2839
 1260.000   8.2295
 1270.000   8.1754
 1280.000   8.1214
 1290.000   8.0678
 1300.000   8.0144
 1310.000   7.9614
 1320.000   7.9088
 1330.000   7.8565
 1340.000   7.8046
 1350.000   7.7532
 1360.000   7.7022
 1370.000   7.6517
 1380.000   7.6017
 1390.000   7.5522
 1400.000   7.5032
 1410.000   7.4549
 1420.000   7.4070
 1430.000   7.3598
 1440.000   7.3132
 1450.000   7.2671
 1460.000   7.2217
 1470.000   7.1769
 1480.000   7.1327
 1490.000   7.0892
 1500.000   7.0463
 1510.000   7.0040
 1520.000   6.9624
 1530.000   6.9214
 1540.000   6.8810
 1550.000   6.8413
 1560.000   6.8022
 1570.000   6.7637
 1580.000   6.7258
 1590.000   6.6885
 1600.000   6.6518
 1610.000   6.6157
 1620.000   6.5801
 1630.000   6.5452
 1640.000   6.5107
 1650.000   6.4768
 1660.000   6.4435
 1670.000   6.4107
 1680.000   6.3783
 1690.000   6.3465
 1700.000   6.3151
 1710.000   6.2842
 1720.000   6.2538
 1730.000   6.2238
 1740.000   6.1942
 1750.000   6.1650
 1760.000   6.1363
 1770.000   6.1079
 1780.000   6.0799
 1790.000   6.0523
 1800.000   6.0250
 1810.000   5.9981
 1820.000   5.9715
 1830.000   5.9453
 1840.000   5.9193
 1850.000   5.8937
 1860.000   5.8683
 1870.000   5.8433
 1880.000   5.8185
 1890.000   5.7939
 1900.000   5.7696
 1910.000   5.7456
 1920.000   5.7218
 1930.000   5.6982
 1940.000   5.6749
 1950.000   5.6517
 1960.000   5.6288
 1970.000   5.6061
 1980.000   5.5835
 1990.000   5.5612
 2000.000   5.5390
 2010.000   5.5170
 2020.000   5.4952
 2030.000   5.4736
 2040.000   5.4521
 2050.000   5.4307
 2060.000   5.4096
 2070.000   5.3885
 2080.000   5.3677
 2090.000   5.3469
 2100.000   5.3264
 2110.000   5.3059
 2120.000   5.2856
 2130.000   5.2654
 2140.000   5.2454
 2150.000   5.2254
 2160.000   5.2057
 2170.000   5.1860
 2180.000   5.1664
 2190.000   5.1470
 2200.000   5.1277
 2210.000   5.1086
 2220.000   5.0895
 2230.000   5.0706
 2240.000   5.0518
 2250.000   5.0331
 2260.000   5.0146
 2270.000   4.9962
 2280.000   4.9779
 2290.000   4.9597
 2300.000   4.9417
 2310.000   4.9237
 2320.000   4.9059
 2330.000   4.8883
 2340.000   4.8708
 2350.000   4.8534
 2360.000   4.8361
 2370.000   4.8190
 2380.000   4.8020
 2390.000   4.7852
 2400.000   4.7685
 2410.000   4.7520
 2420.000   4.7356
 2430.000   4.7194
 2440.000   4.7033
 2450.000   4.6874
 2460.000   4.6716
 2470.000   4.6560
 2480.000   4.6406
 2490.000   4.6254
 2500.000   4.6103
 2510.000   4.5954
 2520.000   4.5807
 2530.000   4.5661
 2540.000   4.5518
 2550.000   4.5376
 2560.000   4.5237
 2570.000   4.5099
 2580.000   4.4964
 2590.000   4.4830
 2600.000   4.4699
 2610.000   4.4570
 2620.000   4.4443
 2630.000   4.4318
 2640.000   4.4196
 2650.000   4.4076
