1		1		1
3		0.000208169	0.052597	
5		0.274366127	0.053069	
6		0.481701986	0.0541988	
10		0.052250302	0.061184	
11		0.100961739	0.0614259	
14		0.002081685	0.0618177	
19		0.040801033	0.06305935	
22		0.000624506	0.06323765	
-1		-1		-1
3		3		3
10		0.040199712	0.008587	
11		0.060314712	0.0088289	
14		0.003076075	0.0092472	
18		0.012635969	0.0104348	
19		0.018245189	0.0104899	
30		0.003528358	0.0108108	
-1		-1		-1
5		5		5
8		0.00484335	0.0079025	
13		0.231738009	0.0087222	
16		0.001390394	0.00987515	
21		0.042408024	0.0101636	
32		0.000231758	0.0103685	
-1		-1		-1
6		6		6
8		0.008572191	0.0067727	
13		0.021101257	0.0075924	
14		0.189261367	0.0076454	
16		0.002252963	0.00874535	
22		0.038542262	0.00904388	
32		0.000283981	0.00923875	
-1		-1		-1
8		8		8
17		0.001253757	0.00208788	
28		0.000206243	0.00243263	
-1		-1		-1
10		10		10
16		0.000453019	0.00176015	
21		0.002281065	0.00204862	
27		7.61876e-05	0.00219166	
-1		-1		-1
11		11		11
16		0.000621872	0.00151825	
18		1.19676e-06	0.00160591	
21		0.00029801	0.00180672	
22		0.002393657	0.00181678	
23		1.53193e-05	0.00199796	
27		9.71825e-05	0.00194976	
-1		-1		-1
13		13		13
18		0.000803982	0.00124061	
19		0.00011017	0.00129575	
24		0.013115533	0.00163184	
29		4.85275e-05	0.00160928	
30		5.24616e-06	0.00161658	
-1		-1		-1
14		14		14
19		0.001662425	0.00124275	
24		0.001467003	0.00157884	
25		0.026770121	0.00158048	
30		0.000101727	0.00156358	
-1		-1		-1
-2		-2		-2
